id,char num0,char num1,char num2,char num3,char num4,char num5,char num6,char num7,type
200,0.0,2.67794297913344E14,2.68435456E8,2.67794448908288E14,4.36207616E8,2.67794599903232E14,5.53648128E8,2.67794784452608E14,6.37534208E8,thisisatest
201,0.0,2.67795774308352E14,2.68435456E8,2.67795925303296E14,5.20093696E8,2.6779607629824E14,6.7108864E8,2.67796260847616E14,7.5497472E8,thisisatest
202,0.0,2.67797384921088E14,2.5165824E8,2.67797552693248E14,4.52984832E8,2.6779767013376E14,5.8720256E8,2.67797854683136E14,6.7108864E8,thisisatest
203,0.0,2.67798878093312E14,2.5165824E8,2.67799045865472E14,4.36207616E8,2.67799196860416E14,5.36870912E8,2.67799381409792E14,6.20756992E8,thisisatest
204,0.0,2.67800371265536E14,2.5165824E8,2.67800539037696E14,4.36207616E8,2.6780069003264E14,5.36870912E8,2.67800891359232E14,6.37534208E8,thisisatest
205,0.0,2.67801897992192E14,2.5165824E8,2.67802065764352E14,4.194304E8,2.6780219998208E14,5.36870912E8,2.67802384531456E14,6.20756992E8,thisisatest
206,0.0,2.67803357609984E14,2.34881024E8,2.67803525382144E14,4.36207616E8,2.67803659599872E14,5.70425344E8,2.67803860926464E14,6.20756992E8,thisisatest
207,0.0,2.67804917891072E14,2.34881024E8,2.678050521088E14,4.52984832E8,2.67805270212608E14,5.8720256E8,2.678054715392E14,7.21420288E8,thisisatest
208,0.0,2.67806662721536E14,3.18767104E8,2.67806847270912E14,5.0331648E8,2.67806998265856E14,6.03979776E8,2.67807199592448E14,7.21420288E8,thisisatest
209,0.0,2.6780857532416E14,2.85212672E8,2.67808709541888E14,4.52984832E8,2.67808894091264E14,5.70425344E8,2.6780907864064E14,7.04643072E8,thisisatest
210,0.0,2.67944202338304E14,2.5165824E8,2.67944370110464E14,4.36207616E8,2.67944504328192E14,5.36870912E8,2.67944688877568E14,6.37534208E8,thisisatest
211,0.0,2.67945930391552E14,2.18103808E8,2.67946098163712E14,4.36207616E8,2.67946215604224E14,5.70425344E8,2.67946416930816E14,6.87865856E8,thisisatest
212,0.0,2.67947608113152E14,2.34881024E8,2.67947759108096E14,4.194304E8,2.6794791010304E14,5.53648128E8,2.67948111429632E14,6.54311424E8,thisisatest
213,0.0,2.6795361435648E14,2.34881024E8,2.6795378212864E14,4.194304E8,2.67953899569152E14,5.36870912E8,2.6795411767296E14,5.8720256E8,thisisatest
214,0.0,2.67955073974272E14,2.5165824E8,2.67955224969216E14,4.36207616E8,2.6795537596416E14,5.70425344E8,2.67955577290752E14,6.87865856E8,thisisatest
215,0.0,2.6795663425536E14,2.34881024E8,2.6795680202752E14,4.02653184E8,2.67956953022464E14,5.20093696E8,2.67957120794624E14,6.37534208E8,thisisatest
216,0.0,2.67960090361856E14,2.18103808E8,2.67960258134016E14,4.02653184E8,2.67960392351744E14,5.36870912E8,2.67960593678336E14,6.54311424E8,thisisatest
217,0.0,2.67961633865728E14,2.5165824E8,2.67961801637888E14,4.36207616E8,2.67961952632832E14,5.53648128E8,2.67962153959424E14,6.87865856E8,thisisatest
218,0.0,2.67963194146816E14,2.5165824E8,2.6796334514176E14,4.69762048E8,2.6796342902784E14,6.37534208E8,2.67963613577216E14,7.5497472E8,thisisatest
219,0.0,2.67964754427904E14,2.34881024E8,2.67964905422848E14,4.36207616E8,2.6796502286336E14,5.70425344E8,2.67965207412736E14,7.04643072E8,thisisatest
220,0.0,2.67966297931776E14,2.34881024E8,2.67966482481152E14,4.52984832E8,2.67966650253312E14,6.03979776E8,2.67966834802688E14,7.04643072E8,thisisatest
221,0.0,2.67967925321728E14,2.5165824E8,2.67968076316672E14,4.36207616E8,2.67968227311616E14,5.8720256E8,2.67968428638208E14,7.21420288E8,thisisatest
222,0.0,2.6796955271168E14,2.34881024E8,2.67969703706624E14,4.69762048E8,2.6797013991424E14,6.54311424E8,2.679703076864E14,7.71751936E8,thisisatest
223,0.0,2.6797148209152E14,2.5165824E8,2.6797164986368E14,4.36207616E8,2.67971767304192E14,5.70425344E8,2.67971951853568E14,6.87865856E8,thisisatest
224,0.0,2.67973545689088E14,2.5165824E8,2.67973730238464E14,4.194304E8,2.67974132891648E14,5.70425344E8,2.67974317441024E14,6.7108864E8,thisisatest
225,0.0,1.00663296E8,2.5165824E8,1.6777216E8,2.01326592E8,1.34217728E8,1.00663296E8,1.84549376E8,2.68467047497728E14,thisisatest
226,0.0,1.00663296E8,2.18103808E8,1.50994944E8,1.6777216E8,1.50994944E8,1.00663296E8,2.01326592E8,2.68468658110464E14,thisisatest
227,0.0,8.388608E7,2.34881024E8,1.6777216E8,1.6777216E8,1.50994944E8,1.00663296E8,1.84549376E8,2.68470168059904E14,thisisatest
228,0.0,1.00663296E8,2.34881024E8,1.6777216E8,2.01326592E8,1.34217728E8,1.17440512E8,1.6777216E8,2.68471627677696E14,thisisatest
229,0.0,1.17440512E8,2.18103808E8,1.50994944E8,2.18103808E8,1.17440512E8,1.17440512E8,2.01326592E8,2.68473104072704E14,thisisatest
230,0.0,1.00663296E8,2.01326592E8,1.84549376E8,2.18103808E8,1.17440512E8,1.6777216E8,1.50994944E8,2.68474681131008E14,thisisatest
231,0.0,8.388608E7,2.34881024E8,1.6777216E8,1.84549376E8,1.34217728E8,1.17440512E8,1.84549376E8,2.68476107194368E14,thisisatest
232,0.0,1.00663296E8,2.5165824E8,1.6777216E8,1.50994944E8,1.50994944E8,8.388608E7,1.84549376E8,2.68477617143808E14,thisisatest
233,0.0,1.17440512E8,2.5165824E8,1.50994944E8,2.01326592E8,1.84549376E8,1.84549376E8,2.01326592E8,2.68479227756544E14,thisisatest
234,0.0,1.34217728E8,2.18103808E8,1.6777216E8,2.01326592E8,1.34217728E8,1.17440512E8,1.6777216E8,2.684807544832E14,thisisatest
235,0.0,1.34217728E8,2.34881024E8,1.50994944E8,1.84549376E8,1.34217728E8,1.17440512E8,1.84549376E8,2.68485485658112E14,thisisatest
236,0.0,6.7108864E7,2.34881024E8,1.84549376E8,1.6777216E8,1.17440512E8,1.34217728E8,2.01326592E8,2.68486978830336E14,thisisatest
237,0.0,6.7108864E7,2.68435456E8,1.50994944E8,1.84549376E8,1.17440512E8,1.00663296E8,1.84549376E8,2.6849056915456E14,thisisatest
238,0.0,1.34217728E8,2.5165824E8,1.34217728E8,1.84549376E8,1.34217728E8,1.00663296E8,1.84549376E8,2.68492045549568E14,thisisatest
239,0.0,1.50994944E8,2.5165824E8,1.50994944E8,2.01326592E8,1.17440512E8,1.17440512E8,2.01326592E8,2.68493605830656E14,thisisatest
240,0.0,5.0331648E7,2.34881024E8,2.01326592E8,2.18103808E8,2.01326592E8,8.388608E7,1.84549376E8,8.388608E7,test
241,0.0,8.388608E7,2.18103808E8,1.84549376E8,1.84549376E8,1.34217728E8,1.00663296E8,1.84549376E8,6.7108864E7,test
242,0.0,8.388608E7,2.18103808E8,1.50994944E8,2.18103808E8,1.00663296E8,1.17440512E8,2.01326592E8,3.3554432E7,test
243,0.0,8.388608E7,2.5165824E8,1.6777216E8,2.18103808E8,1.84549376E8,1.17440512E8,1.84549376E8,1.17440512E8,test
244,0.0,8.388608E7,2.34881024E8,1.6777216E8,2.01326592E8,1.17440512E8,1.17440512E8,1.84549376E8,6.7108864E7,test
245,0.0,8.388608E7,2.34881024E8,1.50994944E8,1.6777216E8,1.50994944E8,1.00663296E8,1.6777216E8,8.388608E7,test
246,0.0,8.388608E7,2.34881024E8,1.50994944E8,1.84549376E8,1.34217728E8,8.388608E7,1.84549376E8,1.17440512E8,test
247,0.0,8.388608E7,2.5165824E8,1.50994944E8,1.6777216E8,1.17440512E8,1.17440512E8,2.01326592E8,6.7108864E7,test
248,0.0,1.00663296E8,2.34881024E8,1.34217728E8,1.84549376E8,1.34217728E8,1.00663296E8,1.84549376E8,1.00663296E8,test
249,0.0,1.17440512E8,2.5165824E8,1.34217728E8,2.01326592E8,1.50994944E8,1.17440512E8,1.84549376E8,1.00663296E8,test
250,0.0,1.00663296E8,2.18103808E8,1.6777216E8,1.84549376E8,1.17440512E8,1.17440512E8,2.01326592E8,6.7108864E7,test
251,0.0,1.17440512E8,2.18103808E8,1.34217728E8,2.01326592E8,1.6777216E8,1.34217728E8,2.01326592E8,1.34217728E8,test
252,0.0,8.388608E7,2.68435456E8,1.50994944E8,1.6777216E8,1.50994944E8,1.00663296E8,2.01326592E8,1.17440512E8,test
253,0.0,8.388608E7,2.68435456E8,1.34217728E8,1.6777216E8,1.6777216E8,1.17440512E8,1.84549376E8,1.34217728E8,test
254,0.0,1.17440512E8,2.5165824E8,1.50994944E8,1.6777216E8,1.34217728E8,1.00663296E8,2.01326592E8,1.17440512E8,test
